ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[reviews 24]Hit	AOI[reviews 23]Hit	AOI[reviews 22]Hit	AOI[reviews 21]Hit	AOI[idea 24]Hit	AOI[title 24]Hit	AOI[text 24]Hit	AOI[rating 24]Hit	AOI[pagecount 24]Hit	AOI[comments 24]Hit	AOI[selection 24]Hit	AOI[arrowright 24]Hit	AOI[arrowleft 24]Hit	AOI[likes 24]Hit	AOI[date 24]Hit	AOI[idea 23]Hit	AOI[title 23]Hit	AOI[text 23]Hit	AOI[rating 23]Hit	AOI[pagecount 23]Hit	AOI[comments 23]Hit	AOI[selection 23]Hit	AOI[arrowright 23]Hit	AOI[arrowleft 23]Hit	AOI[likes 23]Hit	AOI[date 23]Hit	AOI[idea 22]Hit	AOI[title 22]Hit	AOI[text 22]Hit	AOI[rating 22]Hit	AOI[pagecount 22]Hit	AOI[comments 22]Hit	AOI[selection 22]Hit	AOI[arrowright 22]Hit	AOI[arrowleft 22]Hit	AOI[likes 22]Hit	AOI[date 22]Hit	AOI[date 21]Hit	AOI[arrowright 21]Hit	AOI[fullscreen 6]Hit	AOI[idea 21]Hit	AOI[comments 21]Hit	AOI[likes 21]Hit	AOI[rating 21]Hit	AOI[pagecount 21]Hit	AOI[arrowleft 21]Hit	AOI[text 21]Hit	AOI[title 21]Hit	AOI[selection 21]Hit	AOI[Screentitle 6]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[reviews 28]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[idea 28]Hit	AOI[title 28]Hit	AOI[text 28]Hit	AOI[rating 28]Hit	AOI[pagecount 28]Hit	AOI[comments 28]Hit	AOI[selection 28]Hit	AOI[arrowright 28]Hit	AOI[arrowleft 28]Hit	AOI[likes 28]Hit	AOI[date 28]Hit	AOI[idea 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[rating 29]Hit	AOI[pagecount 29]Hit	AOI[comments 29]Hit	AOI[selection 29]Hit	AOI[arrowright 29]Hit	AOI[arrowleft 29]Hit	AOI[likes 29]Hit	AOI[date 29]Hit	AOI[idea 30]Hit	AOI[title 30]Hit	AOI[text 30]Hit	AOI[rating 30]Hit	AOI[pagecount 30]Hit	AOI[comments 30]Hit	AOI[selection 30]Hit	AOI[arrowright 30]Hit	AOI[arrowleft 30]Hit	AOI[likes 30]Hit	AOI[date 30]Hit	AOI[date 31]Hit	AOI[arrowright 31]Hit	AOI[fullscreen 7]Hit	AOI[idea 31]Hit	AOI[comments 31]Hit	AOI[likes 31]Hit	AOI[rating 31]Hit	AOI[pagecount 31]Hit	AOI[arrowleft 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[selection 31]Hit	AOI[Screentitle 7]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[reviews 32]Hit	AOI[reviews 33]Hit	AOI[reviews 34]Hit	AOI[reviews 35]Hit	AOI[idea 32]Hit	AOI[title 32]Hit	AOI[text 32]Hit	AOI[rating 32]Hit	AOI[pagecount 32]Hit	AOI[comments 32]Hit	AOI[selection 32]Hit	AOI[arrowright 32]Hit	AOI[arrowleft 32]Hit	AOI[likes 32]Hit	AOI[date 32]Hit	AOI[idea 33]Hit	AOI[title 33]Hit	AOI[text 33]Hit	AOI[rating 33]Hit	AOI[pagecount 33]Hit	AOI[comments 33]Hit	AOI[selection 33]Hit	AOI[arrowright 33]Hit	AOI[arrowleft 33]Hit	AOI[likes 33]Hit	AOI[date 33]Hit	AOI[idea 34]Hit	AOI[title 34]Hit	AOI[text 34]Hit	AOI[rating 34]Hit	AOI[pagecount 34]Hit	AOI[comments 34]Hit	AOI[selection 34]Hit	AOI[arrowright 34]Hit	AOI[arrowleft 34]Hit	AOI[likes 34]Hit	AOI[date 34]Hit	AOI[date 35]Hit	AOI[arrowright 35]Hit	AOI[fullscreen 8]Hit	AOI[idea 35]Hit	AOI[comments 35]Hit	AOI[likes 35]Hit	AOI[rating 35]Hit	AOI[pagecount 35]Hit	AOI[arrowleft 35]Hit	AOI[text 35]Hit	AOI[title 35]Hit	AOI[selection 35]Hit	AOI[Screentitle 8]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	646948	12:33:42.444	1510313735319666				155		Fixation	367	955	775	1,36	176,49	354,95																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					13962	2,97	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	647348	12:33:42.844	1510313735719608				156		Fixation	290	1072	773	3,25	0,98	184,50																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14082	2,90	2,90	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	647671	12:33:43.167	1510313736042884				157		Fixation	223	1228	773	4,29	0,00	359,02																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14179	2,89	2,89	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	647915	12:33:43.411	1510313736286189				158		Fixation	183	1275	774	1,28	358,78	358,78																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14252	2,88	2,91	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	648121	12:33:43.617	1510313736492827				159		Fixation	167	1344	775	1,86	359,17	0,39																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14314	2,87	2,88	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	648341	12:33:43.837	1510313736712782				160		Fixation	243	905	794	12,08	182,49	183,32																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14380	2,84	2,84	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	648611	12:33:44.107	1510313736982756				161		Fixation	133	992	792	2,42	1,32	178,83																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14461	2,87	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	648834	12:33:44.331	1510313737206050				162		Fixation	127	1110	788	3,25	1,95	0,63																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14528	2,93	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	649254	12:33:44.751	1510313737625989				163		Fixation	107	1229	790	4,52	359,03	357,09																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14654			
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	649388	12:33:44.884	1510313737759313				164		Fixation	133	1285	790	1,97	0,00	0,97																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14694	2,92	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	649541	12:33:45.037	1510313737912608				165		Fixation	137	1325	793	1,06	355,70	355,70																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14740	2,96	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	649731	12:33:45.227	1510313738102585				166		Fixation	510	889	810	11,86	182,24	186,54																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14797	2,90	2,88	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	650264	12:33:45.760	1510313738635835				167		Fixation	347	935	817	1,29	351,32	169,08																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					14957	2,87	2,88	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	650641	12:33:46.137	1510313739012451				168		Fixation	650	1035	819	2,77	358,85	7,53																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15070	2,94	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	651321	12:33:46.817	1510313739692344				169		Fixation	227	1107	825	1,99	355,22	356,37																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15274	2,96	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	651591	12:33:47.087	1510313739962200				170		Fixation	287	1251	822	3,95	1,20	5,98																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15355	2,98	2,93	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	651897	12:33:47.393	1510313740268828				171		Fixation	170	1286	829	0,96	348,65	347,46																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15447	3,02	3,01	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	652084	12:33:47.580	1510313740455438				172		Fixation	157	1311	826	0,68	6,86	18,21																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15503	3,01	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	652287	12:33:47.783	1510313740658876				173		Fixation	660	895	836	11,44	181,38	174,52																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15564	3,02	3,03	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	652961	12:33:48.457	1510313741332103				174		Fixation	617	872	838	0,64	184,99	3,60																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15766	3,03	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	653597	12:33:49.093	1510313741968571				175		Fixation	297	924	837	1,44	1,11	176,12																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					15957	2,97	2,96	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	654190	12:33:49.686	1510313742561820				176		Fixation	70	980	834	1,55	3,08	1,97																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					16135	2,93	2,92	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	654334	12:33:49.830	1510313742705246				177		Fixation	133	263	750	19,49	173,30	170,22																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					16178	2,96	2,99	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	654490	12:33:49.986	1510313742861750				178		Fixation	97	222	685	2,04	122,16	308,86																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					16225	2,99	3,02	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	654917	12:33:50.413	1510313743288380				179		Fixation	463	847	598	16,82	7,95	245,79																																																																																																																																																																																																																																																											0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					16353	3,01	2,97	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	655397	12:33:50.893	1510313743768300				180		Fixation	207	834	584	0,53	132,79	124,84																																																																																																																																																																																																																																																											0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					16497	3,13	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant05	Par05	Alert	Alert	SQ05_Rec 01	10-11-2017	1867724	1920 x 1080	SQ05	I-VT filter	http://127.0.0.1:32775/09.02.09/screen7.html (CRC)	2	2	1920	1080	655647	12:33:51.143	1510313744018382				181		Fixation	253	1021	826	8,39	307,61	174,82																																																																																																																																																																																																																																																											0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																																																																																																					16572	3,12	3,11	
