ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	864908	14:32:58.582	1510320891309157				17		Fixation	197	263	292	1,34	168,84	174,27																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1312	2,78	2,57	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	865148	14:32:58.822	1510320891549130				18		Fixation	183	759	359	11,14	352,28	183,45																																																																																																					0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1384	2,75	2,51	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	865381	14:32:59.055	1510320891782428				19		Fixation	377	285	286	10,69	171,22	178,93																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1454	2,70	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	865781	14:32:59.455	1510320892182366				20		Fixation	247	365	295	1,74	353,56	182,34																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1574	2,76	2,58	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	866048	14:32:59.721	1510320892448988				21		Fixation	240	430	308	1,45	348,65	355,09																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1654	2,79	2,61	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	866308	14:32:59.981	1510320892708936				22		Fixation	350	497	314	1,49	354,87	6,21																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1732	2,75	2,55	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	866688	14:33:00.361	1510320893088899				23		Fixation	280	546	314	1,10	0,00	5,13																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1846	2,75	2,60	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	866991	14:33:00.665	1510320893392084				24		Fixation	177	606	318	1,36	356,17	356,17																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1937	2,74	2,54	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	867198	14:33:00.871	1510320893598722				25		Fixation	387	659	312	1,21	6,48	10,31																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									1999	2,75	2,54	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	867601	14:33:01.275	1510320894002097				26		Fixation	140	688	308	0,67	7,88	1,40																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2120	2,72	2,57	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	867758	14:33:01.431	1510320894158641				27		Fixation	267	721	313	0,76	351,36	343,48																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2167	2,72	2,51	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	868077	14:33:01.751	1510320894478595				28		Fixation	160	272	307	9,99	179,23	187,87																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2263	2,66	2,52	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	868254	14:33:01.928	1510320894655326				29		Fixation	247	213	299	1,27	172,25	353,02																																																																																																					0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2316	2,61	2,53	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	868548	14:33:02.221	1510320894948622				30		Fixation	160	767	304	12,31	359,48	187,23																																																																																																					0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2404	2,66	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	868717	14:33:02.391	1510320895118500				31		Fixation	100	745	302	0,51	174,79	175,31																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2455	2,66	2,54	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	868867	14:33:02.541	1510320895268583				32		Fixation	403	219	301	11,67	179,89	5,10																																																																																																					0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2500	2,58	2,46	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	869287	14:33:02.961	1510320895688509				33		Fixation	183	283	314	1,40	348,48	168,59																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2626	2,57	2,45	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	869491	14:33:03.164	1510320895891697				34		Fixation	507	329	315	0,99	358,75	10,27																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2687	2,57	2,42	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	870017	14:33:03.691	1510320896418297				35		Fixation	230	388	315	1,29	0,00	1,25																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2845	2,63	2,46	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	870267	14:33:03.941	1510320896668371				36		Fixation	410	443	325	1,23	349,66	349,66																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									2920	2,68	2,50	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	870694	14:33:04.367	1510320897094978				37		Fixation	167	491	331	1,08	352,85	3,19																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3048	2,66	2,56	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	870894	14:33:04.567	1510320897294946				38		Fixation	230	417	331	1,64	180,00	187,15																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3108	2,67	2,59	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	871157	14:33:04.831	1510320897558129				39		Fixation	167	481	335	1,42	356,41	176,41																																																																																																					0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3187	2,75	2,60	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	871357	14:33:05.031	1510320897758098				40		Fixation	183	450	495	3,69	259,07	262,66																																																																																																					0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3247	2,71	2,47	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	871567	14:33:05.241	1510320897968177				41		Fixation	207	557	508	2,41	353,05	93,98																																																																																																					0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3310	2,68	2,42	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	871790	14:33:05.464	1510320898191469				42		Fixation	177	517	504	0,90	174,27	181,22																																																																																																					0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3377	2,64	2,41	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	871970	14:33:05.644	1510320898371463				43		Fixation	140	497	491	0,54	146,89	332,62																																																																																																					0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3431	2,57	2,41	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	872140	14:33:05.814	1510320898541421				44		Fixation	173	731	511	5,31	355,10	208,21																																																																																																					0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3482	2,54	2,37	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	872360	14:33:06.034	1510320898761396				45		Fixation	200	1169	512	10,07	359,87	4,77																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3548	2,53	2,40	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant06	Par06	Alert	Alert	SQ07_Rec 01	10-11-2017	2908657	1920 x 1080	SQ07	I-VT filter	http://127.0.0.1:32772/09.01.30/screen4.html (CRC)	2	2	1920	1080	872634	14:33:06.307	1510320899034688				46		Fixation	187	932	536	5,48	185,80	185,93																																																																																																					0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																									3630	2,51	2,34	
