ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	683745	13:51:00.042	1511873571772753				20		Fixation	173	673	217	1,52	357,31	17,40																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1570	2,81	2,81	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	683988	13:51:00.285	1511873572016050				21		Fixation	180	758	216	2,04	0,68	3,37																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1643	2,83		
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	684191	13:51:00.488	1511873572219255				22		Fixation	167	807	217	1,19	358,83	358,15																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1704	2,87		
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	684378	13:51:00.675	1511873572405994				23		Fixation	257	879	211	3,03	4,78	5,95																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1760			
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	684671	13:51:00.968	1511873572699229				24		Fixation	173	937	216	2,42	355,06	350,28																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1848	2,79		
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	684861	13:51:01.158	1511873572889148				25		Fixation	170	966	215	0,71	1,98	6,92																																																																																																																																																																																																																																																											0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1905	2,78		
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	685078	13:51:01.375	1511873573105896				26		Fixation	123	584	240	9,24	183,76	181,78																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					1970	2,79		
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	685251	13:51:01.548	1511873573279200				27		Fixation	167	235	339	8,39	195,89	12,13																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2022	2,71	2,79	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	685441	13:51:01.738	1511873573469064				28		Fixation	177	315	330	1,82	6,44	170,55																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2079	2,74	2,77	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	685641	13:51:01.938	1511873573669037				29		Fixation	157	381	320	1,54	8,64	2,20																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2139	2,71	2,79	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	685821	13:51:02.118	1511873573849004				30		Fixation	153	460	323	1,84	357,82	349,18																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2193	2,72	2,78	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	685998	13:51:02.295	1511873574025750				31		Fixation	177	530	331	1,66	353,46	355,64																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2246	2,74	2,76	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	686195	13:51:02.491	1511873574222287				32		Fixation	240	586	329	1,33	2,05	8,59																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2305	2,71	2,76	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	686448	13:51:02.744	1511873574475582				33		Fixation	203	564	338	0,57	202,31	200,26																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2381	2,72	2,73	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	686731	13:51:03.028	1511873574758986				34		Fixation	263	708	343	3,46	358,00	155,69																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2466	2,76	2,76	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	687048	13:51:03.344	1511873575075487				35		Fixation	307	246	348	10,84	180,62	182,62																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2561	2,74	2,79	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	687378	13:51:03.674	1511873575405550				36		Fixation	180	325	348	1,79	0,00	179,38																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2660	2,75	2,80	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	687581	13:51:03.878	1511873575608737				37		Fixation	217	394	349	1,59	359,17	359,17																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2721	2,80	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	687818	13:51:04.114	1511873575845487				38		Fixation	193	465	346	1,66	2,43	3,26																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2792	2,82	2,84	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	688048	13:51:04.344	1511873576075323				39		Fixation	170	501	359	0,90	340,09	337,66																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2861	2,82	2,81	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	688241	13:51:04.538	1511873576268658				40		Fixation	213	558	358	1,35	1,01	20,92																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2919	2,77	2,79	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	688478	13:51:04.774	1511873576505392				41		Fixation	293	612	355	1,29	3,19	2,18																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					2990	2,78	2,79	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	688791	13:51:05.088	1511873576818682				42		Fixation	190	655	352	1,03	4,00	0,81																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					3084	2,76	2,83	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	688998	13:51:05.294	1511873577025315				43		Fixation	113	694	351	0,94	1,47	357,47																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					3146	2,71	2,78	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	689164	13:51:05.461	1511873577191949				44		Fixation	90	248	370	10,46	182,45	180,97																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					3196	2,73	2,86	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	689271	13:51:05.568	1511873577298603				45		Fixation	173	211	375	0,84	187,72	5,27																																																																																																																																																																																																																																																											0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					3228	2,78	2,85	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant11	P11	Alert	Alert	SQ11_Rec 01	28-11-2017	1497207	1920 x 1080	SQ11	I-VT filter	http://127.0.0.1:32770/08.26.04/screen2.html (CRC)	2	2	1920	1080	689464	13:51:05.761	1511873577491913				46		Fixation	247	291	371	1,80	2,87	175,15																																																																																																																																																																																																																																																											0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																					3286	2,81	2,81	
